country,year,sex,age,cases
AD,2000,m,014,0.0
AE,2000,m,014,2.0
AF,2000,m,014,52.0
AG,2000,m,014,0.0
AL,2000,m,014,2.0
AM,2000,m,014,2.0
AN,2000,m,014,0.0
AO,2000,m,014,186.0
AR,2000,m,014,97.0
AS,2000,m,014,
AT,2000,m,014,1.0
AU,2000,m,014,3.0
AZ,2000,m,014,0.0
BA,2000,m,014,4.0
BB,2000,m,014,0.0
BD,2000,m,014,256.0
BE,2000,m,014,3.0
BF,2000,m,014,12.0
BG,2000,m,014,0.0
BH,2000,m,014,0.0
BI,2000,m,014,
BJ,2000,m,014,19.0
BM,2000,m,014,
BN,2000,m,014,0.0
BO,2000,m,014,166.0
BR,2000,m,014,1894.0
BS,2000,m,014,1.0
BT,2000,m,014,6.0
BW,2000,m,014,25.0
BY,2000,m,014,
BZ,2000,m,014,2.0
CA,2000,m,014,5.0
CD,2000,m,014,485.0
CF,2000,m,014,
CG,2000,m,014,
CH,2000,m,014,0.0
CI,2000,m,014,
CK,2000,m,014,0.0
CL,2000,m,014,6.0
CM,2000,m,014,41.0
CN,2000,m,014,1131.0
CO,2000,m,014,246.0
CR,2000,m,014,14.0
CU,2000,m,014,0.0
CV,2000,m,014,
CY,2000,m,014,
CZ,2000,m,014,0.0
DE,2000,m,014,
DJ,2000,m,014,17.0
DK,2000,m,014,5.0
DO,2000,m,014,73.0
DZ,2000,m,014,59.0
EC,2000,m,014,
EE,2000,m,014,0.0
EG,2000,m,014,21.0
ER,2000,m,014,9.0
ES,2000,m,014,
ET,2000,m,014,915.0
FI,2000,m,014,0.0
FJ,2000,m,014,0.0
FM,2000,m,014,0.0
FR,2000,m,014,10.0
GB,2000,m,014,8.0
GD,2000,m,014,
GE,2000,m,014,4.0
GH,2000,m,014,73.0
GN,2000,m,014,39.0
GR,2000,m,014,1.0
GT,2000,m,014,36.0
GU,2000,m,014,2.0
GW,2000,m,014,2.0
GY,2000,m,014,4.0
HK,2000,m,014,4.0
HN,2000,m,014,30.0
HR,2000,m,014,
HT,2000,m,014,67.0
